OLD_ACNT_NUM	ACNT_NUM	NAME	CURR	OLD_RIB	NEW_RIB
3055002 1000304001  Cpte Spécial Lig.Cd.FADES   MRU	00001000010000305500232	00001000010100030400176  
3001149 1000312001  LUTTE CONTRE LA FRAUDE	MRU	00001000010000300114986	00001000010100031200135
3001800 1000312002  FONDS DE GARANTIE DES DEPOTS	MRU	00001000010000300180073	00001000010100031200232
3003100 1000312003  Compte de conformité	MRU	00001000010000300310053	00001000010100031200329
3003101 1000312004  Bureua d'Information sur le crédit	MRU	00001000010000300310150	00001000010100031200426
3078001 1000312005  REG.COMPL.RETR.PERS BCM (RCRP)	MRU	00001000010000307800102	00001000010100031200523
3078002 1000312006  RCR pour le personnel admis à la retraite au 31-12-2017	MRU	00001000010000307800296	00001000010100031200620
3078003 1000312007  RCR - personnel engagé à la BCM à partir du 01-01-2018	MRU	00001000010000307800393	00001000010100031200717
3001292 1000314001  DEP GARANT DES B CHANGES	MRU	00001000010000300129245	00001000010100031400149
3210000 1001300001  Compte Unique du Trésor à la BCM	MRU	00001000010000321000056	00001000010100130000164
3210001 1001300002  Compte d'opérations pour la gestion des Opérations de report de solde en fin d'année - Etat n° 120	MRU	00001000010000321000153	00001000010100130000261
3211001 1001300003  Compte d'opération Trésor pour gestion des recettes - Etat n° 100	MRU	00001000010000321100160	00001000010100130000358
3211002 1001300004  Compte d'opération recettes pour la gestion des financements Extérieurs - Etat n° 108	MRU	00001000010000321100257	00001000010100130000455
3211003 1001300005  Compte d'opération Recettes pour les Impôts - Etat n°102	MRU	00001000010000321100354	00001000010100130000552
3211004 1001300006  Compte d'opérations pour la gestion de l'emprunt BCM-FMI - Etat n° 113	MRU	00001000010000321100451	00001000010100130000649
3211005 1001300007  Compte d'opérations pour la gestion de l'appui budgétaire - Etat n° 112	MRU	00001000010000321100548	00001000010100130000746
3211006 1001300008  Compte d'opérations pour les recettes de la direction générale des douanes- Etat n° 103	MRU	00001000010000321100645	00001000010100130000843
3211007 1001300009  Compte d'opérations pour les recettes des comptes GTA- Etat n° 114	MRU	00001000010000321100742	00001000010100130000940
3211008 1001300010  Compte d'opérations pour les recettes de la pêche - Etat n° 115	MRU	00001000010000321100839	00001000010100130001037
3211009 1001300011  Compte d'opérations pour les recettes E-paiement Trésor	MRU	00001000010000321100936	00001000010100130001134
3211010 1001300012  Compte d'opérations pour les recettes E-paiement DGI	MRU	00001000010000321101033	00001000010100130001231
3211011 1001300013  Compte d'opérations pour les recettes Télépaiement DGI	MRU	00001000010000321101130	00001000010100130001328
3211012 1001300014  Fonds National de Réponse aux Crises Alimentaires et Nutritionnelles (FNRCAN)	MRU	00001000010000321101227	00001000010100130001425
3212001 1001300015  Compte d'opération Bons Islamiques du Trésor - Etat n° 105	MRU	00001000010000321200167	00001000010100130001522
3212002 1001300016  Compte d'opération Bons du Trésor - Etat n° 106	MRU	00001000010000321200264	00001000010100130001619
3212003 1001300017  Compte d'opération Gestion de la Dettes Extérieure - Etat n° 107	MRU	00001000010000321200361	00001000010100130001716
3212004 1001300018  Compte d'opération Gestion Dépôts de Fonds au Trésor - Etat n° 110	MRU	00001000010000321200458	00001000010100130001813
3212005 1001300019  Compte d'opération Gestion opérations Caisse Dépôts et Consignations - Etat n° 111	MRU	00001000010000321200555	00001000010100130001910
3213001 1001300020  Compte d'opération Gestion des dépenses - Etat n° 100	MRU	00001000010000321300174	00001000010100130002007
3213002 1001300021  Compte d'opération dépenses Paierie Générale du Trésor - Etat n° 101	MRU	00001000010000321300271	00001000010100130002104
3213003 1001300022  Compte d'opération Paierie Dépenses Déconcentrées de l'Etat - Etat n° 101	MRU	00001000010000321300368	00001000010100130002201
3213004 1001300023  Compte d'opération dépense Paierie Postes Diplomatiques et Consulaires - Etat n° 101	MRU	00001000010000321300465	00001000010100130002395
3213005 1001300024  Compte d'opérations de dépenses pour les opérations initiées à la BCM, hors la dette et les bons du trésor - Etat n° 101	MRU	00001000010000321300562	00001000010100130002492
3213006 1001300025  Ministère de la Justice Etat N°101	MRU	00001000010000321300659	00001000010100130002589
3213007 1001300026  Ministère des Affaires Etrangères, de la Coopération et des Mauritaniens de l'Extérieur Etat N°101	MRU	00001000010000321300756	00001000010100130002686
3213008 1001300027  Ministère de l'Intérieur et de la Décentralisation Etat N°101	MRU	00001000010000321300853	00001000010100130002783
3213009 1001300028  Ministère des Affaires Economiques, et de Promotion des Secteurs Productifs Etat N°101	MRU	00001000010000321300950	00001000010100130002880
3213010 1001300029  Ministère des Affaires Islamiques et de l'Enseignement Originel Etat N°101	MRU	00001000010000321301047	00001000010100130002977
3213011 1001300030  Ministère de l'Education Nationale et de la Réforme du Système éducatif-Etat n°101	MRU	00001000010000321301144	00001000010100130003074
3213012 1001300031  Ministère du Pétrole, de l'Energie et des Mines Etat N°101	MRU	00001000010000321301241	00001000010100130003171
3213013 1001300032  Ministère de la Fonction Publique et du Travail-Etat n°101	MRU	00001000010000321301338	00001000010100130003268
3213014 1001300033  Ministère de la Santé Etat N°101	MRU	00001000010000321301435	00001000010100130003365
3213015 1001300034  Ministère des Pêches et de l'Economie Maritime Etat N°101	MRU	00001000010000321301532	00001000010100130003462
3213016 1001300035  Ministère du Commerce, de l'Industrie, de l'Artisanat et du Tourisme-Etat n°101	MRU	00001000010000321301629	00001000010100130003559
3213017 1001300036  Ministère de l'Habitat, de l'Urbanisme et de l'Aménagement du Territoire Etat N°101	MRU	00001000010000321301726	00001000010100130003656
3213018 1001300037  Ministère de l'Agriculture-Etat n°101	MRU	00001000010000321301823	00001000010100130003753
3213019 1001300038  Ministère de l'Equipement et des Transports Etat N°101	MRU	00001000010000321301920	00001000010100130003850
3213020 1001300039  Ministère de l'Hydraulique et de l'Assainissement Etat N°101	MRU	00001000010000321302017	00001000010100130003947
3213021 1001300040  Ministère de l'Enseignement Supérieur et de la Recherche Scientifique-Etat n°101	MRU	00001000010000321302114	00001000010100130004044
3213022 1001300041  Ministère de la Culture, de la Jeunesse, des Sports et des Relations avec le Parlement-Etat n°101	MRU	00001000010000321302211	00001000010100130004141
3213023 1001300042  Ministère de l'Emploi et  de la Formation Professionnelle-Etat n°101	MRU	00001000010000321302308	00001000010100130004238
3213024 1001300043  Ministère de l' Action Sociale, de l' Enfance et de la Famille-Etat n°101	MRU	00001000010000321302405	00001000010100130004335
3213025 1001300044  Ministère de l'Environnement et du Développement Durable Etat N°101	MRU	00001000010000321302502	00001000010100130004432
3213026 1001300045  Ministère Secrétariat Général du Gouvernement Etat N°101	MRU	00001000010000321302696	00001000010100130004529
3213027 1001300046  Commissariat aux Droits de l'Homme, à l'Action Humanitaire et aux relations avec la Société Civile Etat N°101	MRU	00001000010000321302793	00001000010100130004626
3213028 1001300047  Commissariat à la Sécurité Alimentaire Etat N°101	MRU	00001000010000321302890	00001000010100130004723
3213029 1001300048  Délégation Générale à la Solidarité Nationale et la lutte contre l'Exclusion Etat N°101	MRU	00001000010000321302987	00001000010100130004820
3213030 1001300049  Etablissements Publics-Etat N°101	MRU	00001000010000321303084	00001000010100130004917
3213031 1001300050  Ministère de l'Elévage Etat n°101	MRU	00001000010000321303181	00001000010100130005014
3213032 1001300051  Ministère de la Transition Numérique de l'Innovation et de la Modernisation de l'Administration	MRU	00001000010000321303278	00001000010100130005111
3213033 1001300052  Ministère des finances. Etat n°101.	MRU	00001000010000321303375	00001000010100130005208
3213034 1001300053  Ministère de la Défense. Etat n°101.	MRU	00001000010000321303472	00001000010100130005305
3219001 1001300054  Fonds spécial de solidarité sociale et de lutte contre le coronavirus	MRU	00001000010000321900119	00001000010100130005402
5151508 1001300055  Collecte verst.pèlerins réginx	MRU	00001000010000515150891	00001000010100130005596
3001104 1001301001  ARMEE NATIONALE	MRU	00001000010000300110427	00001000010100130100171
3001132 1001301002  R.A.T.A	MRU	00001000010000300113240	00001000010100130100268
3001135 1001301003  MIN. FIN./ACCORD PECHE	MRU	00001000010000300113531	00001000010100130100365
3001147 1001301004  CPR	MRU	00001000010000300114792	00001000010100130100462
3001148 1001301005  PR	MRU	00001000010000300114889	00001000010100130100559
3001152 1001301006  GENDARMERIE NATIONALE	MRU	00001000010000300115277	00001000010100130100656
3001160 1001301007  SAISIE DOUANE AEROP.NKTT	MRU	00001000010000300116053	00001000010100130100753
3001161 1001301008  Direction du Renseignements et des Enquêtes Douanières.	MRU	00001000010000300116150	00001000010100130100850
3001170 1001301009  SOLIDARITE	MRU	00001000010000300117023	00001000010100130100947
3001171 1001301010  DIR.AFFAI.FINAC.MIN.SANTE	MRU	00001000010000300117120	00001000010100130101044
3001181 1001301011  DGSN FONDS SPECIAUX	MRU	00001000010000300118187	00001000010100130101141
3001187 1001301012  SENAT	MRU	00001000010000300118769	00001000010100130101238
3001188 1001301013  L'ASSEMBLEE NLE	MRU	00001000010000300118866	00001000010100130101335
3001190 1001301014  GARDE NLE	MRU	00001000010000300119060	00001000010100130101432
3001191 1001301015  CABINET DU PREMIER MINISTRE	MRU	00001000010000300119157	00001000010100130101529
3001194 1001301016  DGSED	MRU	00001000010000300119448	00001000010100130101626
3001197 1001301017  DGSN FONDS COOP MAURITA-ESPAGN	MRU	00001000010000300119739	00001000010100130101723
3002107 1001301018  DGSN/Coopér.Policière Maur.Esp	MRU	00001000010000300210725	00001000010100130101820
3002120 1001301019  S.P.R.E à virus EBOLA	MRU	00001000010000300212083	00001000010100130101917
3002136 1001301020  Ministère de la Défense Nationale/ Administration Centrale	MRU	00001000010000300213635	00001000010100130102014
3002138 1001301021  Office National de la Médecine de travail	MRU	00001000010000300213829	00001000010100130102111
3002139 1001301022  Fonctionnement de la Direction de l'Intendance de l'Armée Nationale	MRU	00001000010000300213926	00001000010100130102208
3002140 1001301023  Ministère de la Défense Nationale / Cabinet du Ministre	MRU	00001000010000300214023	00001000010100130102305
3002146 1001301024  MTNIMA Services Publics Digitalisés	MRU	00001000010000300214605	00001000010100130102402
3002148 1001301025  Mutuelle des Forces Armées-MFA..	MRU	00001000010000300214896	00001000010100130102596
3204102 1001301026  ARMEE NATIONALE	MRU	00001000010000320410296	00001000010100130102693
3050160 1001304001  FONDS MAURITANO ESPAGOL CONV D	MRU	00001000010000305016008	00001000010100130400192
3050519 1001304002  Don FADES–Appui à la lutte contre CORONA-VIRUS	MRU	00001000010000305051995	00001000010100130400289
3055003 1001304003  Fonds Ant°.Dette Mtie.Japon	MRU	00001000010000305500329	00001000010100130400386
3002141 1002301001  Agence Nationale de Recherches Géologiques et du Patrimoine Miner (ANARPAM).	MRU	00001000010000300214120	00001000010100230100187
3002121 1003301001  ANESP/AEP Zone Nord	MRU	00001000010000300212180	00001000010100330100106
3050522 1004304001  CSA/PAPACEM- PHASE II	MRU	00001000010000305052286	00001000010100430400143
3050525 1004304002  CSA/JAPON-KR 2021	MRU	00001000010000305052577	00001000010100430400240
3002105 1005301001  Commisson Environnamentale	MRU	00001000010000300210531	00001000010100530100138
3001179 1006301001  CNHYI	MRU	00001000010000300117993	00001000010100630100154
3002145 1007301001  Délégation Générale à la Sécurité Civile et à la Gestion des Crises	MRU	00001000010000300214508	00001000010100730100170
3002108 1008301001  Délégat°.Gle.TAAZOUR, à la Sté.Nle.&.Lute contre l'Exclusion	MRU	00001000010000300210822	00001000010100830100186
3002147 1008301002  PROCAPEC-TAAZOUR	MRU	00001000010000300214702	00001000010100830100283
3002109 1009301001  DPEF-PNDSE II-C2D/FTP	MRU	00001000010000300210919	00001000010100930100105
3002118 1009301002  DPEF-PNDSEII-PROJ.KFWFTP	MRU	00001000010000300211889	00001000010100930100202
3002135 1009301003  DPEF-PNDSE-C2D4	MRU	00001000010000300213538	00001000010100930100396
3050524 1009304001  DPEF-BID-MST	MRU	00001000010000305052480	00001000010100930400126
3001166 1010301001  Unité Mauritanienne d'Enquêtes Financières (UMEF)	MRU	00001000010000300116635	00001000010101030100121
3002110 1012301001  Autorité Zone Franche NDB	MRU	00001000010000300211016	00001000010101230100153
3002122 1012301002  Pjt.App.Dév.Z.F.Ndb.Comp.Ndb	MRU	00001000010000300212277	00001000010101230100250
3002127 1012301003  Projet Eco-Pôle Halieutique de Nouadhibou	MRU	00001000010000300212762	00001000010101230100347
3001155 1013301001  AUTORITE DE REGULATION	MRU	00001000010000300115568	00001000010101330100169
